Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> start
Rule 1     start -> top_level_declarations
Rule 2     top_level_declarations -> top_level_declaration top_level_declarations
Rule 3     top_level_declarations -> top_level_declaration
Rule 4     top_level_declaration -> create_variable SEMICOLON
Rule 5     top_level_declaration -> assign SEMICOLON
Rule 6     top_level_declaration -> function
Rule 7     create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
Rule 8     create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
Rule 9     assign -> ID COLON_EQUALS expression
Rule 10    function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
Rule 11    parameter_list -> parameter COMMA parameter_list
Rule 12    parameter_list -> parameter
Rule 13    parameter -> IMMUTABLE_VARIABLE ID COLON type
Rule 14    parameter -> MUTABLE_VARIABLE ID COLON type
Rule 15    block -> statement block
Rule 16    block -> statement
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> assign SEMICOLON
Rule 20    statement -> create_variable SEMICOLON
Rule 21    statement -> function_call SEMICOLON
Rule 22    if_statement -> IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
Rule 23    if_statement -> IF expression L_BRACKET block R_BRACKET
Rule 24    while_statement -> WHILE expression L_BRACKET block R_BRACKET
Rule 25    expression -> expression MULTIPLY expression
Rule 26    expression -> expression DIVIDE expression
Rule 27    expression -> expression MOD expression
Rule 28    expression -> expression POWER expression
Rule 29    expression -> expression PLUS expression
Rule 30    expression -> expression MINUS expression
Rule 31    expression -> expression LESS expression
Rule 32    expression -> expression GREATER expression
Rule 33    expression -> expression GREATER_EQUAL expression
Rule 34    expression -> expression LESS_EQUAL expression
Rule 35    expression -> expression EQUALS expression
Rule 36    expression -> expression DIFFERENT expression
Rule 37    expression -> expression AND expression
Rule 38    expression -> expression OR expression
Rule 39    expression -> L_PAREN expression R_PAREN
Rule 40    expression -> value
Rule 41    expression -> MINUS expression
Rule 42    expression -> NOT expression
Rule 43    type -> type_int
Rule 44    type -> type_double
Rule 45    type -> type_string
Rule 46    type -> type_boolean
Rule 47    type -> type_char
Rule 48    type -> type_float
Rule 49    type -> type_array
Rule 50    type_int -> INT
Rule 51    type_double -> DOUBLE
Rule 52    type_string -> STRING
Rule 53    type_boolean -> BOOLEAN
Rule 54    type_char -> CHAR
Rule 55    type_float -> FLOAT
Rule 56    type_array -> L_S_BRACKET type R_S_BRACKET
Rule 57    value -> literal_int
Rule 58    value -> literal_double
Rule 59    value -> literal_string
Rule 60    value -> literal_boolean
Rule 61    value -> literal_char
